
riscv-bench-demo.elf:     file format elf32-littleriscv


Disassembly of section .memory:

70000000 <_start>:
70000000:	02000117          	auipc	sp,0x2000
70000004:	00010113          	mv	sp,sp
70000008:	114000ef          	jal	7000011c <main>

7000000c <_hw_shutdown>:
7000000c:	000000ef          	jal	7000000c <_hw_shutdown>

70000010 <bench_run>:
70000010:	000087b7          	lui	a5,0x8
70000014:	00f507b3          	add	a5,a0,a5
70000018:	00a52023          	sw	a0,0(a0)
7000001c:	00450513          	addi	a0,a0,4
70000020:	fef51ce3          	bne	a0,a5,70000018 <bench_run+0x8>
70000024:	00008067          	ret

70000028 <__mulsi3>:
70000028:	00050613          	mv	a2,a0
7000002c:	00000513          	li	a0,0
70000030:	0015f693          	andi	a3,a1,1
70000034:	00068463          	beqz	a3,7000003c <__mulsi3+0x14>
70000038:	00c50533          	add	a0,a0,a2
7000003c:	0015d593          	srli	a1,a1,0x1
70000040:	00161613          	slli	a2,a2,0x1
70000044:	fe0596e3          	bnez	a1,70000030 <__mulsi3+0x8>
70000048:	00008067          	ret

7000004c <__divsi3>:
7000004c:	06054063          	bltz	a0,700000ac <__umodsi3+0x10>
70000050:	0605c663          	bltz	a1,700000bc <__umodsi3+0x20>

70000054 <__udivsi3>:
70000054:	00058613          	mv	a2,a1
70000058:	00050593          	mv	a1,a0
7000005c:	fff00513          	li	a0,-1
70000060:	02060c63          	beqz	a2,70000098 <__udivsi3+0x44>
70000064:	00100693          	li	a3,1
70000068:	00b67a63          	bgeu	a2,a1,7000007c <__udivsi3+0x28>
7000006c:	00c05863          	blez	a2,7000007c <__udivsi3+0x28>
70000070:	00161613          	slli	a2,a2,0x1
70000074:	00169693          	slli	a3,a3,0x1
70000078:	feb66ae3          	bltu	a2,a1,7000006c <__udivsi3+0x18>
7000007c:	00000513          	li	a0,0
70000080:	00c5e663          	bltu	a1,a2,7000008c <__udivsi3+0x38>
70000084:	40c585b3          	sub	a1,a1,a2
70000088:	00d56533          	or	a0,a0,a3
7000008c:	0016d693          	srli	a3,a3,0x1
70000090:	00165613          	srli	a2,a2,0x1
70000094:	fe0696e3          	bnez	a3,70000080 <__udivsi3+0x2c>
70000098:	00008067          	ret

7000009c <__umodsi3>:
7000009c:	00008293          	mv	t0,ra
700000a0:	fb5ff0ef          	jal	70000054 <__udivsi3>
700000a4:	00058513          	mv	a0,a1
700000a8:	00028067          	jr	t0
700000ac:	40a00533          	neg	a0,a0
700000b0:	00b04863          	bgtz	a1,700000c0 <__umodsi3+0x24>
700000b4:	40b005b3          	neg	a1,a1
700000b8:	f9dff06f          	j	70000054 <__udivsi3>
700000bc:	40b005b3          	neg	a1,a1
700000c0:	00008293          	mv	t0,ra
700000c4:	f91ff0ef          	jal	70000054 <__udivsi3>
700000c8:	40a00533          	neg	a0,a0
700000cc:	00028067          	jr	t0

700000d0 <__modsi3>:
700000d0:	00008293          	mv	t0,ra
700000d4:	0005ca63          	bltz	a1,700000e8 <__modsi3+0x18>
700000d8:	00054c63          	bltz	a0,700000f0 <__modsi3+0x20>
700000dc:	f79ff0ef          	jal	70000054 <__udivsi3>
700000e0:	00058513          	mv	a0,a1
700000e4:	00028067          	jr	t0
700000e8:	40b005b3          	neg	a1,a1
700000ec:	fe0558e3          	bgez	a0,700000dc <__modsi3+0xc>
700000f0:	40a00533          	neg	a0,a0
700000f4:	f61ff0ef          	jal	70000054 <__udivsi3>
700000f8:	40b00533          	neg	a0,a1
700000fc:	00028067          	jr	t0
70000100:	1941                	.insn	2, 0x1941
70000102:	0000                	.insn	2, 0x
70000104:	7200                	.insn	2, 0x7200
70000106:	7369                	.insn	2, 0x7369
70000108:	01007663          	bgeu	zero,a6,70000114 <__modsi3+0x44>
7000010c:	0000000f          	fence	unknown,unknown
70000110:	7205                	.insn	2, 0x7205
70000112:	3376                	.insn	2, 0x3376
70000114:	6932                	.insn	2, 0x6932
70000116:	7032                	.insn	2, 0x7032
70000118:	0031                	.insn	2, 0x0031
	...

7000011c <main>:
7000011c:	fb010113          	addi	sp,sp,-80 # 71ffffb0 <end+0x1fffcf1>
70000120:	04112623          	sw	ra,76(sp)
70000124:	04812423          	sw	s0,72(sp)
70000128:	04912223          	sw	s1,68(sp)
7000012c:	05212023          	sw	s2,64(sp)
70000130:	03312e23          	sw	s3,60(sp)
70000134:	03412c23          	sw	s4,56(sp)
70000138:	03512a23          	sw	s5,52(sp)
7000013c:	03612823          	sw	s6,48(sp)
70000140:	03712623          	sw	s7,44(sp)
70000144:	03812423          	sw	s8,40(sp)
70000148:	03912223          	sw	s9,36(sp)
7000014c:	03a12023          	sw	s10,32(sp)
70000150:	01b12e23          	sw	s11,28(sp)
70000154:	46d007b7          	lui	a5,0x46d00
70000158:	46d01737          	lui	a4,0x46d01
7000015c:	0007a023          	sw	zero,0(a5) # 46d00000 <_start-0x29300000>
70000160:	00478793          	addi	a5,a5,4
70000164:	fee79ce3          	bne	a5,a4,7000015c <main+0x40>
70000168:	70ff0737          	lui	a4,0x70ff0
7000016c:	00000793          	li	a5,0
70000170:	000026b7          	lui	a3,0x2
70000174:	00f72023          	sw	a5,0(a4) # 70ff0000 <end+0xfefd41>
70000178:	00178793          	addi	a5,a5,1
7000017c:	00470713          	addi	a4,a4,4
70000180:	fed79ae3          	bne	a5,a3,70000174 <main+0x58>
70000184:	ff250937          	lui	s2,0xff250
70000188:	00092603          	lw	a2,0(s2) # ff250000 <__stack_start+0x8d250000>
7000018c:	46d00c37          	lui	s8,0x46d00
70000190:	05f5eab7          	lui	s5,0x5f5e
70000194:	000c0b93          	mv	s7,s8
70000198:	000c0b13          	mv	s6,s8
7000019c:	100a8a93          	addi	s5,s5,256 # 5f5e100 <_start-0x6a0a1f00>
700001a0:	46d01a37          	lui	s4,0x46d01
700001a4:	015606b3          	add	a3,a2,s5
700001a8:	004c0c13          	addi	s8,s8,4 # 46d00004 <_start-0x292ffffc>
700001ac:	008b8b93          	addi	s7,s7,8
700001b0:	00cb0b13          	addi	s6,s6,12
700001b4:	ffca0a13          	addi	s4,s4,-4 # 46d00ffc <_start-0x292ff004>
700001b8:	70ff8437          	lui	s0,0x70ff8
700001bc:	46d00db7          	lui	s11,0x46d00
700001c0:	00100d13          	li	s10,1
700001c4:	00000493          	li	s1,0
700001c8:	70ff07b7          	lui	a5,0x70ff0
700001cc:	00f7a023          	sw	a5,0(a5) # 70ff0000 <end+0xfefd41>
700001d0:	00478793          	addi	a5,a5,4
700001d4:	fe879ce3          	bne	a5,s0,700001cc <main+0xb0>
700001d8:	00092783          	lw	a5,0(s2)
